Package         Version   
--------------- ----------
autopep8        1.5       
boto3           1.12.31   
botocore        1.15.31   
certifi         2019.11.28
chardet         3.0.4     
cycler          0.10.0    
docutils        0.15.2    
idna            2.9       
jmespath        0.9.5     
kiwisolver      1.1.0     
matplotlib      3.2.1     
numpy           1.18.2    
pandas          1.0.3     
Pandas3         0.0.1     
patsy           0.5.1     
pip             20.0.2    
pycodestyle     2.5.0     
pyparsing       2.4.6     
python-dateutil 2.8.1     
pytz            2019.3    
requests        2.23.0    
s3transfer      0.3.3     
scipy           1.4.1     
seaborn         0.10.0    
setuptools      46.1.3    
six             1.14.0    
statsmodels     0.11.1    
urllib3         1.25.8    
wheel           0.34.2    
